Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION
    DIFFERENCE
    FOR
    IN
    LBRACE
    NOTHING
    PRODUCT
    QUESTION
    QUOTIENT
    RBRACE

Grammar

Rule 0     S' -> init
    (61) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (62) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (63) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (64) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR

    NOT             shift and go to state 22
    MINUS           shift and go to state 25
    LPAR            shift and go to state 26
    NUMERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CARACTER        shift and go to state 29
    CADENA          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    ID              shift and go to state 33
    TYPEOF          shift and go to state 34
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    TRUNC           shift and go to state 37
    PARSE           shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    LOG10           shift and go to state 42
    SQRT            shift and go to state 43
    LENGTH          shift and go to state 44
    UPPERCASE       shift and go to state 45
    LOWERCASE       shift and go to state 46

    exp_logica                     shift and go to state 70
    exp_relacional                 shift and go to state 23
    exp_aritmetica                 shift and go to state 24

state 27

    (45) exp_aritmetica -> NUMERO .

    PLUS            reduce using rule 45 (exp_aritmetica -> NUMERO .)
    MINUS           reduce using rule 45 (exp_aritmetica -> NUMERO .)
    TIMES           reduce using rule 45 (exp_aritmetica -> NUMERO .)
    DIV             reduce using rule 45 (exp_aritmetica -> NUMERO .)
    MOD             reduce using rule 45 (exp_aritmetica -> NUMERO .)
    POT             reduce using rule 45 (exp_aritmetica -> NUMERO .)
    COLON           reduce using rule 45 (exp_aritmetica -> NUMERO .)
    LESS            reduce using rule 45 (exp_aritmetica -> NUMERO .)
    LESSEQ          reduce using rule 45 (exp_aritmetica -> NUMERO .)
    GREATHER        reduce using rule 45 (exp_aritmetica -> NUMERO .)
    GREATHEREQ      reduce using rule 45 (exp_aritmetica -> NUMERO .)
    EQUALITY        reduce using rule 45 (exp_aritmetica -> NUMERO .)
    DIFERENT        reduce using rule 45 (exp_aritmetica -> NUMERO .)
    AND             reduce using rule 45 (exp_aritmetica -> NUMERO .)
    OR              reduce using rule 45 (exp_aritmetica -> NUMERO .)
    PRINT           reduce using rule 45 (exp_aritmetica -> NUMERO .)
    PRINTLN         reduce using rule 45 (exp_aritmetica -> NUMERO .)
    ID              reduce using rule 45 (exp_aritmetica -> NUMERO .)
    WHILE           reduce using rule 45 (exp_aritmetica -> NUMERO .)
    IF              reduce using rule 45 (exp_aritmetica -> NUMERO .)
    RPAR            reduce using rule 45 (exp_aritmetica -> NUMERO .)
    COMMA           reduce using rule 45 (exp_aritmetica -> NUMERO .)
    $end            reduce using rule 45 (exp_aritmetica -> NUMERO .)
    END             reduce using rule 45 (exp_aritmetica -> NUMERO .)
    ELSE            reduce using rule 45 (exp_aritmetica -> NUMERO .)


state 28

    (46) exp_aritmetica -> DECIMAL .

    PLUS            reduce using rule 46 (exp_aritmetica -> DECIMAL .)
    MINUS           reduce using rule 46 (exp_aritmetica -> DECIMAL .)
    TIMES           reduce using rule 46 (exp_aritmetica -> DECIMAL .)
    DIV             reduce using rule 46 (exp_aritmetica -> DECIMAL .)
    MOD             reduce using rule 46 (exp_aritmetica -> DECIMAL .)
    POT             reduce using rule 46 (exp_aritmetica -> DECIMAL .)
    COLON           reduce using rule 46 (exp_aritmetica -> DECIMAL .)
    LESS            reduce using rule 46 (exp_aritmetica -> DECIMAL .)
    LESSEQ          reduce using rule 46 (exp_aritmetica -> DECIMAL .)
    GREATHER        reduce using rule 46 (exp_aritmetica -> DECIMAL .)
    GREATHEREQ      reduce using rule 46 (exp_aritmetica -> DECIMAL .)
    EQUALITY        reduce using rule 46 (exp_aritmetica -> DECIMAL .)
    DIFERENT        reduce using rule 46 (exp_aritmetica -> DECIMAL .)
    AND             reduce using rule 46 (exp_aritmetica -> DECIMAL .)
    OR              reduce using rule 46 (exp_aritmetica -> DECIMAL .)
    PRINT           reduce using rule 46 (exp_aritmetica -> DECIMAL .)
    PRINTLN         reduce using rule 46 (exp_aritmetica -> DECIMAL .)
    ID              reduce using rule 46 (exp_aritmetica -> DECIMAL .)
    WHILE           reduce using rule 46 (exp_aritmetica -> DECIMAL .)
    IF              reduce using rule 46 (exp_aritmetica -> DECIMAL .)
    RPAR            reduce using rule 46 (exp_aritmetica -> DECIMAL .)
    COMMA           reduce using rule 46 (exp_aritmetica -> DECIMAL .)
    $end            reduce using rule 46 (exp_aritmetica -> DECIMAL .)
    END             reduce using rule 46 (exp_aritmetica -> DECIMAL .)
    ELSE            reduce using rule 46 (exp_aritmetica -> DECIMAL .)


state 29

    (47) exp_aritmetica -> CARACTER .

    PLUS            reduce using rule 47 (exp_aritmetica -> CARACTER .)
    MINUS           reduce using rule 47 (exp_aritmetica -> CARACTER .)
    TIMES           reduce using rule 47 (exp_aritmetica -> CARACTER .)
    DIV             reduce using rule 47 (exp_aritmetica -> CARACTER .)
    MOD             reduce using rule 47 (exp_aritmetica -> CARACTER .)
    POT             reduce using rule 47 (exp_aritmetica -> CARACTER .)
    COLON           reduce using rule 47 (exp_aritmetica -> CARACTER .)
    LESS            reduce using rule 47 (exp_aritmetica -> CARACTER .)
    LESSEQ          reduce using rule 47 (exp_aritmetica -> CARACTER .)
    GREATHER        reduce using rule 47 (exp_aritmetica -> CARACTER .)
    GREATHEREQ      reduce using rule 47 (exp_aritmetica -> CARACTER .)
    EQUALITY        reduce using rule 47 (exp_aritmetica -> CARACTER .)
    DIFERENT        reduce using rule 47 (exp_aritmetica -> CARACTER .)
    AND             reduce using rule 47 (exp_aritmetica -> CARACTER .)
    OR              reduce using rule 47 (exp_aritmetica -> CARACTER .)
    PRINT           reduce using rule 47 (exp_aritmetica -> CARACTER .)
    PRINTLN         reduce using rule 47 (exp_aritmetica -> CARACTER .)
    ID              reduce using rule 47 (exp_aritmetica -> CARACTER .)
    WHILE           reduce using rule 47 (exp_aritmetica -> CARACTER .)
    IF              reduce using rule 47 (exp_aritmetica -> CARACTER .)
    RPAR            reduce using rule 47 (exp_aritmetica -> CARACTER .)
    COMMA           reduce using rule 47 (exp_aritmetica -> CARACTER .)
    $end            reduce using rule 47 (exp_aritmetica -> CARACTER .)
    END             reduce using rule 47 (exp_aritmetica -> CARACTER .)
    ELSE            reduce using rule 47 (exp_aritmetica -> CARACTER .)


state 30

    (48) exp_aritmetica -> CADENA .

    PLUS            reduce using rule 48 (exp_aritmetica -> CADENA .)
    MINUS           reduce using rule 48 (exp_aritmetica -> CADENA .)
    TIMES           reduce using rule 48 (exp_aritmetica -> CADENA .)
    DIV             reduce using rule 48 (exp_aritmetica -> CADENA .)
    MOD             reduce using rule 48 (exp_aritmetica -> CADENA .)
    POT             reduce using rule 48 (exp_aritmetica -> CADENA .)
    COLON           reduce using rule 48 (exp_aritmetica -> CADENA .)
    LESS            reduce using rule 48 (exp_aritmetica -> CADENA .)
    LESSEQ          reduce using rule 48 (exp_aritmetica -> CADENA .)
    GREATHER        reduce using rule 48 (exp_aritmetica -> CADENA .)
    GREATHEREQ      reduce using rule 48 (exp_aritmetica -> CADENA .)
    EQUALITY        reduce using rule 48 (exp_aritmetica -> CADENA .)
    DIFERENT        reduce using rule 48 (exp_aritmetica -> CADENA .)
    AND             reduce using rule 48 (exp_aritmetica -> CADENA .)
    OR              reduce using rule 48 (exp_aritmetica -> CADENA .)
    PRINT           reduce using rule 48 (exp_aritmetica -> CADENA .)
    PRINTLN         reduce using rule 48 (exp_aritmetica -> CADENA .)
    ID              reduce using rule 48 (exp_aritmetica -> CADENA .)
    WHILE           reduce using rule 48 (exp_aritmetica -> CADENA .)
    IF              reduce using rule 48 (exp_aritmetica -> CADENA .)
    RPAR            reduce using rule 48 (exp_aritmetica -> CADENA .)
    COMMA           reduce using rule 48 (exp_aritmetica -> CADENA .)
    $end            reduce using rule 48 (exp_aritmetica -> CADENA .)
    END             reduce using rule 48 (exp_aritmetica -> CADENA .)
    ELSE            reduce using rule 48 (exp_aritmetica -> CADENA .)


state 31

    (49) exp_aritmetica -> TRUE .

    PLUS            reduce using rule 49 (exp_aritmetica -> TRUE .)
    MINUS           reduce using rule 49 (exp_aritmetica -> TRUE .)
    TIMES           reduce using rule 49 (exp_aritmetica -> TRUE .)
    DIV             reduce using rule 49 (exp_aritmetica -> TRUE .)
    MOD             reduce using rule 49 (exp_aritmetica -> TRUE .)
    POT             reduce using rule 49 (exp_aritmetica -> TRUE .)
    COLON           reduce using rule 49 (exp_aritmetica -> TRUE .)
    LESS            reduce using rule 49 (exp_aritmetica -> TRUE .)
    LESSEQ          reduce using rule 49 (exp_aritmetica -> TRUE .)
    GREATHER        reduce using rule 49 (exp_aritmetica -> TRUE .)
    GREATHEREQ      reduce using rule 49 (exp_aritmetica -> TRUE .)
    EQUALITY        reduce using rule 49 (exp_aritmetica -> TRUE .)
    DIFERENT        reduce using rule 49 (exp_aritmetica -> TRUE .)
    AND             reduce using rule 49 (exp_aritmetica -> TRUE .)
    OR              reduce using rule 49 (exp_aritmetica -> TRUE .)
    PRINT           reduce using rule 49 (exp_aritmetica -> TRUE .)
    PRINTLN         reduce using rule 49 (exp_aritmetica -> TRUE .)
    ID              reduce using rule 49 (exp_aritmetica -> TRUE .)
    WHILE           reduce using rule 49 (exp_aritmetica -> TRUE .)
    IF              reduce using rule 49 (exp_aritmetica -> TRUE .)
    RPAR            reduce using rule 49 (exp_aritmetica -> TRUE .)
    COMMA           reduce using rule 49 (exp_aritmetica -> TRUE .)
    $end            reduce using rule 49 (exp_aritmetica -> TRUE .)
    END             reduce using rule 49 (exp_aritmetica -> TRUE .)
    ELSE            reduce using rule 49 (exp_aritmetica -> TRUE .)


state 32

    (50) exp_aritmetica -> FALSE .

    PLUS            reduce using rule 50 (exp_aritmetica -> FALSE .)
    MINUS           reduce using rule 50 (exp_aritmetica -> FALSE .)
    TIMES           reduce using rule 50 (exp_aritmetica -> FALSE .)
    DIV             reduce using rule 50 (exp_aritmetica -> FALSE .)
    MOD             reduce using rule 50 (exp_aritmetica -> FALSE .)
    POT             reduce using rule 50 (exp_aritmetica -> FALSE .)
    COLON           reduce using rule 50 (exp_aritmetica -> FALSE .)
    LESS            reduce using rule 50 (exp_aritmetica -> FALSE .)
    LESSEQ          reduce using rule 50 (exp_aritmetica -> FALSE .)
    GREATHER        reduce using rule 50 (exp_aritmetica -> FALSE .)
    GREATHEREQ      reduce using rule 50 (exp_aritmetica -> FALSE .)
    EQUALITY        reduce using rule 50 (exp_aritmetica -> FALSE .)
    DIFERENT        reduce using rule 50 (exp_aritmetica -> FALSE .)
    AND             reduce using rule 50 (exp_aritmetica -> FALSE .)
    OR              reduce using rule 50 (exp_aritmetica -> FALSE .)
    PRINT           reduce using rule 50 (exp_aritmetica -> FALSE .)
    PRINTLN         reduce using rule 50 (exp_aritmetica -> FALSE .)
    ID              reduce using rule 50 (exp_aritmetica -> FALSE .)
    WHILE           reduce using rule 50 (exp_aritmetica -> FALSE .)
    IF              reduce using rule 50 (exp_aritmetica -> FALSE .)
    RPAR            reduce using rule 50 (exp_aritmetica -> FALSE .)
    COMMA           reduce using rule 50 (exp_aritmetica -> FALSE .)
    $end            reduce using rule 50 (exp_aritmetica -> FALSE .)
    END             reduce using rule 50 (exp_aritmetica -> FALSE .)
    ELSE            reduce using rule 50 (exp_aritmetica -> FALSE .)


state 33

    (51) exp_aritmetica -> ID .

    PLUS            reduce using rule 51 (exp_aritmetica -> ID .)
    MINUS           reduce using rule 51 (exp_aritmetica -> ID .)
    TIMES           reduce using rule 51 (exp_aritmetica -> ID .)
    DIV             reduce using rule 51 (exp_aritmetica -> ID .)
    MOD             reduce using rule 51 (exp_aritmetica -> ID .)
    POT             reduce using rule 51 (exp_aritmetica -> ID .)
    COLON           reduce using rule 51 (exp_aritmetica -> ID .)
    LESS            reduce using rule 51 (exp_aritmetica -> ID .)
    LESSEQ          reduce using rule 51 (exp_aritmetica -> ID .)
    GREATHER        reduce using rule 51 (exp_aritmetica -> ID .)
    GREATHEREQ      reduce using rule 51 (exp_aritmetica -> ID .)
    EQUALITY        reduce using rule 51 (exp_aritmetica -> ID .)
    DIFERENT        reduce using rule 51 (exp_aritmetica -> ID .)
    AND             reduce using rule 51 (exp_aritmetica -> ID .)
    OR              reduce using rule 51 (exp_aritmetica -> ID .)
    PRINT           reduce using rule 51 (exp_aritmetica -> ID .)
    PRINTLN         reduce using rule 51 (exp_aritmetica -> ID .)
    ID              reduce using rule 51 (exp_aritmetica -> ID .)
    WHILE           reduce using rule 51 (exp_aritmetica -> ID .)
    IF              reduce using rule 51 (exp_aritmetica -> ID .)
    RPAR            reduce using rule 51 (exp_aritmetica -> ID .)
    COMMA           reduce using rule 51 (exp_aritmetica -> ID .)
    $end            reduce using rule 51 (exp_aritmetica -> ID .)
    END             reduce using rule 51 (exp_aritmetica -> ID .)
    ELSE            reduce using rule 51 (exp_aritmetica -> ID .)


state 34

    (52) exp_aritmetica -> TYPEOF . LPAR exp_logica RPAR

    LPAR            shift and go to state 71


state 35

    (53) exp_aritmetica -> STRING . LPAR exp_logica RPAR

    LPAR            shift and go to state 72


state 36

    (54) exp_aritmetica -> FLOAT . LPAR exp_logica RPAR

    LPAR            shift and go to state 73


state 37

    (55) exp_aritmetica -> TRUNC . LPAR data_type COMMA exp_logica RPAR

    LPAR            shift and go to state 74


state 38

    (56) exp_aritmetica -> PARSE . LPAR data_type COMMA exp_logica RPAR

    LPAR            shift and go to state 75


state 39

    (57) exp_aritmetica -> SIN . LPAR exp_logica RPAR

    LPAR            shift and go to state 76


state 40

    (58) exp_aritmetica -> COS . LPAR exp_logica RPAR

    LPAR            shift and go to state 77


state 41

    (59) exp_aritmetica -> TAN . LPAR exp_logica RPAR

    LPAR            shift and go to state 78


state 42

    (60) exp_aritmetica -> LOG10 . LPAR exp_logica RPAR

    LPAR            shift and go to state 79


state 43

    (61) exp_aritmetica -> SQRT . LPAR exp_logica RPAR

    LPAR            shift and go to state 80


state 44

    (62) exp_aritmetica -> LENGTH . LPAR exp_logica RPAR

    LPAR            shift and go to state 81


state 45

    (63) exp_aritmetica -> UPPERCASE . LPAR exp_logica RPAR

    LPAR            shift and go to state 82


state 46

    (64) exp_aritmetica -> LOWERCASE . LPAR exp_logica RPAR

    LPAR            shift and go to state 83


state 47

    (23) if -> IF exp_logica . instrucciones END SEMICOL
    (24) if_else -> IF exp_logica . instrucciones ELSE instrucciones END SEMICOL
    (25) exp_logica -> exp_logica . AND exp_logica
    (26) exp_logica -> exp_logica . OR exp_logica
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . println
    (6) instruccion -> . definicion
    (7) instruccion -> . while
    (8) instruccion -> . if
    (9) instruccion -> . if_else
    (10) print -> . PRINT LPAR print_args RPAR
    (11) println -> . PRINTLN LPAR print_args RPAR
    (14) definicion -> . ID asignacion
    (22) while -> . WHILE exp_logica instrucciones END SEMICOL
    (23) if -> . IF exp_logica instrucciones END SEMICOL
    (24) if_else -> . IF exp_logica instrucciones ELSE instrucciones END SEMICOL

    AND             shift and go to state 53
    OR              shift and go to state 54
    PRINT           shift and go to state 10
    PRINTLN         shift and go to state 11
    ID              shift and go to state 12
    WHILE           shift and go to state 13
    IF              shift and go to state 14

    instrucciones                  shift and go to state 84
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    println                        shift and go to state 5
    definicion                     shift and go to state 6
    while                          shift and go to state 7
    if                             shift and go to state 8
    if_else                        shift and go to state 9

state 48

    (10) print -> PRINT LPAR print_args . RPAR
    (12) print_args -> print_args . COMMA exp_logica

    RPAR            shift and go to state 85
    COMMA           shift and go to state 86


state 49

    (13) print_args -> exp_logica .
    (25) exp_logica -> exp_logica . AND exp_logica
    (26) exp_logica -> exp_logica . OR exp_logica

    RPAR            reduce using rule 13 (print_args -> exp_logica .)
    COMMA           reduce using rule 13 (print_args -> exp_logica .)
    AND             shift and go to state 53
    OR              shift and go to state 54


state 50

    (11) println -> PRINTLN LPAR print_args . RPAR
    (12) print_args -> print_args . COMMA exp_logica

    RPAR            shift and go to state 87
    COMMA           shift and go to state 86


state 51

    (15) asignacion -> EQUAL exp_logica .
    (25) exp_logica -> exp_logica . AND exp_logica
    (26) exp_logica -> exp_logica . OR exp_logica

    PRINT           reduce using rule 15 (asignacion -> EQUAL exp_logica .)
    PRINTLN         reduce using rule 15 (asignacion -> EQUAL exp_logica .)
    ID              reduce using rule 15 (asignacion -> EQUAL exp_logica .)
    WHILE           reduce using rule 15 (asignacion -> EQUAL exp_logica .)
    IF              reduce using rule 15 (asignacion -> EQUAL exp_logica .)
    $end            reduce using rule 15 (asignacion -> EQUAL exp_logica .)
    END             reduce using rule 15 (asignacion -> EQUAL exp_logica .)
    ELSE            reduce using rule 15 (asignacion -> EQUAL exp_logica .)
    AND             shift and go to state 53
    OR              shift and go to state 54


state 52

    (22) while -> WHILE exp_logica instrucciones . END SEMICOL
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . println
    (6) instruccion -> . definicion
    (7) instruccion -> . while
    (8) instruccion -> . if
    (9) instruccion -> . if_else
    (10) print -> . PRINT LPAR print_args RPAR
    (11) println -> . PRINTLN LPAR print_args RPAR
    (14) definicion -> . ID asignacion
    (22) while -> . WHILE exp_logica instrucciones END SEMICOL
    (23) if -> . IF exp_logica instrucciones END SEMICOL
    (24) if_else -> . IF exp_logica instrucciones ELSE instrucciones END SEMICOL

    END             shift and go to state 88
    PRINT           shift and go to state 10
    PRINTLN         shift and go to state 11
    ID              shift and go to state 12
    WHILE           shift and go to state 13
    IF              shift and go to state 14

    instruccion                    shift and go to state 15
    print                          shift and go to state 4
    println                        shift and go to state 5
    definicion                     shift and go to state 6
    while                          shift and go to state 7
    if                             shift and go to state 8
    if_else                        shift and go to state 9

state 53

    (25) exp_logica -> exp_logica AND . exp_logica
    (25) exp_logica -> . exp_logica AND exp_logica
    (26) exp_logica -> . exp_logica OR exp_logica
    (27) exp_logica -> . NOT exp_logica
    (28) exp_logica -> . exp_relacional
    (29) exp_relacional -> . exp_relacional LESS exp_relacional
    (30) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (31) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (32) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (33) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (34) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (35) exp_relacional -> . exp_aritmetica
    (36) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (37) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (38) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (42) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (43) exp_aritmetica -> . MINUS exp_aritmetica
    (44) exp_aritmetica -> . LPAR exp_logica RPAR
    (45) exp_aritmetica -> . NUMERO
    (46) exp_aritmetica -> . DECIMAL
    (47) exp_aritmetica -> . CARACTER
    (48) exp_aritmetica -> . CADENA
    (49) exp_aritmetica -> . TRUE
    (50) exp_aritmetica -> . FALSE
    (51) exp_aritmetica -> . ID
    (52) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (53) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (54) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (55) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (56) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (57) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (58) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (59) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (60) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (61) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (62) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (63) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (64) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR

    NOT             shift and go to state 22
    MINUS           shift and go to state 25
    LPAR            shift and go to state 26
    NUMERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CARACTER        shift and go to state 29
    CADENA          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    ID              shift and go to state 33
    TYPEOF          shift and go to state 34
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    TRUNC           shift and go to state 37
    PARSE           shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    LOG10           shift and go to state 42
    SQRT            shift and go to state 43
    LENGTH          shift and go to state 44
    UPPERCASE       shift and go to state 45
    LOWERCASE       shift and go to state 46

    exp_logica                     shift and go to state 89
    exp_relacional                 shift and go to state 23
    exp_aritmetica                 shift and go to state 24

state 54

    (26) exp_logica -> exp_logica OR . exp_logica
    (25) exp_logica -> . exp_logica AND exp_logica
    (26) exp_logica -> . exp_logica OR exp_logica
    (27) exp_logica -> . NOT exp_logica
    (28) exp_logica -> . exp_relacional
    (29) exp_relacional -> . exp_relacional LESS exp_relacional
    (30) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (31) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (32) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (33) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (34) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (35) exp_relacional -> . exp_aritmetica
    (36) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (37) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (38) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (42) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (43) exp_aritmetica -> . MINUS exp_aritmetica
    (44) exp_aritmetica -> . LPAR exp_logica RPAR
    (45) exp_aritmetica -> . NUMERO
    (46) exp_aritmetica -> . DECIMAL
    (47) exp_aritmetica -> . CARACTER
    (48) exp_aritmetica -> . CADENA
    (49) exp_aritmetica -> . TRUE
    (50) exp_aritmetica -> . FALSE
    (51) exp_aritmetica -> . ID
    (52) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (53) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (54) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (55) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (56) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (57) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (58) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (59) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (60) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (61) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (62) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (63) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (64) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR

    NOT             shift and go to state 22
    MINUS           shift and go to state 25
    LPAR            shift and go to state 26
    NUMERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CARACTER        shift and go to state 29
    CADENA          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    ID              shift and go to state 33
    TYPEOF          shift and go to state 34
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    TRUNC           shift and go to state 37
    PARSE           shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    LOG10           shift and go to state 42
    SQRT            shift and go to state 43
    LENGTH          shift and go to state 44
    UPPERCASE       shift and go to state 45
    LOWERCASE       shift and go to state 46

    exp_logica                     shift and go to state 90
    exp_relacional                 shift and go to state 23
    exp_aritmetica                 shift and go to state 24

state 55

    (27) exp_logica -> NOT exp_logica .
    (25) exp_logica -> exp_logica . AND exp_logica
    (26) exp_logica -> exp_logica . OR exp_logica

    AND             reduce using rule 27 (exp_logica -> NOT exp_logica .)
    OR              reduce using rule 27 (exp_logica -> NOT exp_logica .)
    PRINT           reduce using rule 27 (exp_logica -> NOT exp_logica .)
    PRINTLN         reduce using rule 27 (exp_logica -> NOT exp_logica .)
    ID              reduce using rule 27 (exp_logica -> NOT exp_logica .)
    WHILE           reduce using rule 27 (exp_logica -> NOT exp_logica .)
    IF              reduce using rule 27 (exp_logica -> NOT exp_logica .)
    RPAR            reduce using rule 27 (exp_logica -> NOT exp_logica .)
    COMMA           reduce using rule 27 (exp_logica -> NOT exp_logica .)
    $end            reduce using rule 27 (exp_logica -> NOT exp_logica .)
    END             reduce using rule 27 (exp_logica -> NOT exp_logica .)
    ELSE            reduce using rule 27 (exp_logica -> NOT exp_logica .)

  ! AND             [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]


state 56

    (29) exp_relacional -> exp_relacional LESS . exp_relacional
    (29) exp_relacional -> . exp_relacional LESS exp_relacional
    (30) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (31) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (32) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (33) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (34) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (35) exp_relacional -> . exp_aritmetica
    (36) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (37) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (38) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (42) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (43) exp_aritmetica -> . MINUS exp_aritmetica
    (44) exp_aritmetica -> . LPAR exp_logica RPAR
    (45) exp_aritmetica -> . NUMERO
    (46) exp_aritmetica -> . DECIMAL
    (47) exp_aritmetica -> . CARACTER
    (48) exp_aritmetica -> . CADENA
    (49) exp_aritmetica -> . TRUE
    (50) exp_aritmetica -> . FALSE
    (51) exp_aritmetica -> . ID
    (52) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (53) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (54) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (55) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (56) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (57) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (58) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (59) exp_aritmetica -> . TAN LPAR exp_logica RPAR
