Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    END             reduce using rule 87 (empty -> .)
    ELSE            reduce using rule 87 (empty -> .)

    asignacion                     shift and go to state 68
    empty                          shift and go to state 70

state 36

    (30) while -> WHILE exp_logica . instrucciones END
    (42) exp_logica -> exp_logica . AND exp_logica
    (43) exp_logica -> exp_logica . OR exp_logica
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print semicolon
    (5) instruccion -> . println semicolon
    (6) instruccion -> . definicion semicolon
    (7) instruccion -> . while semicolon
    (8) instruccion -> . for semicolon
    (9) instruccion -> . function semicolon
    (10) instruccion -> . if semicolon
    (11) instruccion -> . if_else semicolon
    (12) print -> . PRINT LPAR print_args RPAR
    (13) println -> . PRINTLN LPAR print_args RPAR
    (16) definicion -> . ambito ID asignacion
    (30) while -> . WHILE exp_logica instrucciones END
    (33) for -> . FOR ID IN for_list instrucciones END
    (35) function -> . FUNCTION ID LPAR param RPAR instrucciones END
    (31) if -> . IF exp_logica instrucciones END
    (32) if_else -> . IF exp_logica instrucciones ELSE instrucciones END
    (17) ambito -> . LOCAL
    (18) ambito -> . GLOBAL
    (19) ambito -> . empty
    (87) empty -> .

    AND             shift and go to state 72
    OR              shift and go to state 73
    PRINT           shift and go to state 12
    PRINTLN         shift and go to state 13
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    FUNCTION        shift and go to state 17
    IF              shift and go to state 18
    LOCAL           shift and go to state 19
    GLOBAL          shift and go to state 20
    ID              reduce using rule 87 (empty -> .)

    instrucciones                  shift and go to state 71
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    println                        shift and go to state 5
    definicion                     shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    function                       shift and go to state 9
    if                             shift and go to state 10
    if_else                        shift and go to state 11
    ambito                         shift and go to state 14
    empty                          shift and go to state 21

state 37

    (44) exp_logica -> NOT . exp_logica
    (42) exp_logica -> . exp_logica AND exp_logica
    (43) exp_logica -> . exp_logica OR exp_logica
    (44) exp_logica -> . NOT exp_logica
    (45) exp_logica -> . exp_relacional
    (46) exp_relacional -> . exp_relacional LESS exp_relacional
    (47) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (48) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (49) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (50) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (51) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (52) exp_relacional -> . exp_aritmetica
    (53) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (54) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (55) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (56) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (57) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (58) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (59) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (60) exp_aritmetica -> . MINUS exp_aritmetica
    (61) exp_aritmetica -> . LPAR exp_logica RPAR
    (62) exp_aritmetica -> . NUMERO
    (63) exp_aritmetica -> . DECIMAL
    (64) exp_aritmetica -> . CARACTER
    (65) exp_aritmetica -> . CADENA
    (66) exp_aritmetica -> . TRUE
    (67) exp_aritmetica -> . FALSE
    (68) exp_aritmetica -> . ID
    (69) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (70) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (71) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (72) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (73) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (74) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (75) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (76) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (77) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (78) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (79) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (80) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (81) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR
    (82) exp_aritmetica -> . ID LPAR arg RPAR

    NOT             shift and go to state 37
    MINUS           shift and go to state 40
    LPAR            shift and go to state 41
    NUMERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    TYPEOF          shift and go to state 49
    STRING          shift and go to state 50
    FLOAT           shift and go to state 51
    TRUNC           shift and go to state 52
    PARSE           shift and go to state 53
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    LOG10           shift and go to state 57
    SQRT            shift and go to state 58
    LENGTH          shift and go to state 59
    UPPERCASE       shift and go to state 60
    LOWERCASE       shift and go to state 61

    exp_logica                     shift and go to state 74
    exp_relacional                 shift and go to state 38
    exp_aritmetica                 shift and go to state 39

state 38

    (45) exp_logica -> exp_relacional .
    (46) exp_relacional -> exp_relacional . LESS exp_relacional
    (47) exp_relacional -> exp_relacional . LESSEQ exp_relacional
    (48) exp_relacional -> exp_relacional . GREATHER exp_relacional
    (49) exp_relacional -> exp_relacional . GREATHEREQ exp_relacional
    (50) exp_relacional -> exp_relacional . EQUALITY exp_relacional
    (51) exp_relacional -> exp_relacional . DIFERENT exp_relacional

    AND             reduce using rule 45 (exp_logica -> exp_relacional .)
    OR              reduce using rule 45 (exp_logica -> exp_relacional .)
    PRINT           reduce using rule 45 (exp_logica -> exp_relacional .)
    PRINTLN         reduce using rule 45 (exp_logica -> exp_relacional .)
    WHILE           reduce using rule 45 (exp_logica -> exp_relacional .)
    FOR             reduce using rule 45 (exp_logica -> exp_relacional .)
    FUNCTION        reduce using rule 45 (exp_logica -> exp_relacional .)
    IF              reduce using rule 45 (exp_logica -> exp_relacional .)
    LOCAL           reduce using rule 45 (exp_logica -> exp_relacional .)
    GLOBAL          reduce using rule 45 (exp_logica -> exp_relacional .)
    ID              reduce using rule 45 (exp_logica -> exp_relacional .)
    RPAR            reduce using rule 45 (exp_logica -> exp_relacional .)
    COMMA           reduce using rule 45 (exp_logica -> exp_relacional .)
    AS              reduce using rule 45 (exp_logica -> exp_relacional .)
    SEMICOL         reduce using rule 45 (exp_logica -> exp_relacional .)
    $end            reduce using rule 45 (exp_logica -> exp_relacional .)
    END             reduce using rule 45 (exp_logica -> exp_relacional .)
    ELSE            reduce using rule 45 (exp_logica -> exp_relacional .)
    LESS            shift and go to state 75
    LESSEQ          shift and go to state 76
    GREATHER        shift and go to state 77
    GREATHEREQ      shift and go to state 78
    EQUALITY        shift and go to state 79
    DIFERENT        shift and go to state 80


state 39

    (52) exp_relacional -> exp_aritmetica .
    (53) exp_aritmetica -> exp_aritmetica . PLUS exp_aritmetica
    (54) exp_aritmetica -> exp_aritmetica . MINUS exp_aritmetica
    (55) exp_aritmetica -> exp_aritmetica . TIMES exp_aritmetica
    (56) exp_aritmetica -> exp_aritmetica . DIV exp_aritmetica
    (57) exp_aritmetica -> exp_aritmetica . MOD exp_aritmetica
    (58) exp_aritmetica -> exp_aritmetica . POT exp_aritmetica
    (59) exp_aritmetica -> exp_aritmetica . COLON exp_aritmetica

    LESS            reduce using rule 52 (exp_relacional -> exp_aritmetica .)
    LESSEQ          reduce using rule 52 (exp_relacional -> exp_aritmetica .)
    GREATHER        reduce using rule 52 (exp_relacional -> exp_aritmetica .)
    GREATHEREQ      reduce using rule 52 (exp_relacional -> exp_aritmetica .)
    EQUALITY        reduce using rule 52 (exp_relacional -> exp_aritmetica .)
    DIFERENT        reduce using rule 52 (exp_relacional -> exp_aritmetica .)
    AND             reduce using rule 52 (exp_relacional -> exp_aritmetica .)
    OR              reduce using rule 52 (exp_relacional -> exp_aritmetica .)
    PRINT           reduce using rule 52 (exp_relacional -> exp_aritmetica .)
    PRINTLN         reduce using rule 52 (exp_relacional -> exp_aritmetica .)
    WHILE           reduce using rule 52 (exp_relacional -> exp_aritmetica .)
    FOR             reduce using rule 52 (exp_relacional -> exp_aritmetica .)
    FUNCTION        reduce using rule 52 (exp_relacional -> exp_aritmetica .)
    IF              reduce using rule 52 (exp_relacional -> exp_aritmetica .)
    LOCAL           reduce using rule 52 (exp_relacional -> exp_aritmetica .)
    GLOBAL          reduce using rule 52 (exp_relacional -> exp_aritmetica .)
    ID              reduce using rule 52 (exp_relacional -> exp_aritmetica .)
    RPAR            reduce using rule 52 (exp_relacional -> exp_aritmetica .)
    COMMA           reduce using rule 52 (exp_relacional -> exp_aritmetica .)
    AS              reduce using rule 52 (exp_relacional -> exp_aritmetica .)
    SEMICOL         reduce using rule 52 (exp_relacional -> exp_aritmetica .)
    $end            reduce using rule 52 (exp_relacional -> exp_aritmetica .)
    END             reduce using rule 52 (exp_relacional -> exp_aritmetica .)
    ELSE            reduce using rule 52 (exp_relacional -> exp_aritmetica .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIV             shift and go to state 84
    MOD             shift and go to state 85
    POT             shift and go to state 86
    COLON           shift and go to state 87


state 40

    (60) exp_aritmetica -> MINUS . exp_aritmetica
    (53) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (54) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (55) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (56) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (57) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (58) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (59) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (60) exp_aritmetica -> . MINUS exp_aritmetica
    (61) exp_aritmetica -> . LPAR exp_logica RPAR
    (62) exp_aritmetica -> . NUMERO
    (63) exp_aritmetica -> . DECIMAL
    (64) exp_aritmetica -> . CARACTER
    (65) exp_aritmetica -> . CADENA
    (66) exp_aritmetica -> . TRUE
    (67) exp_aritmetica -> . FALSE
    (68) exp_aritmetica -> . ID
    (69) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (70) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (71) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (72) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (73) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (74) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (75) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (76) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (77) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (78) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (79) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (80) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (81) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR
    (82) exp_aritmetica -> . ID LPAR arg RPAR

    MINUS           shift and go to state 40
    LPAR            shift and go to state 41
    NUMERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    TYPEOF          shift and go to state 49
    STRING          shift and go to state 50
    FLOAT           shift and go to state 51
    TRUNC           shift and go to state 52
    PARSE           shift and go to state 53
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    LOG10           shift and go to state 57
    SQRT            shift and go to state 58
    LENGTH          shift and go to state 59
    UPPERCASE       shift and go to state 60
    LOWERCASE       shift and go to state 61

    exp_aritmetica                 shift and go to state 88

state 41

    (61) exp_aritmetica -> LPAR . exp_logica RPAR
    (42) exp_logica -> . exp_logica AND exp_logica
    (43) exp_logica -> . exp_logica OR exp_logica
    (44) exp_logica -> . NOT exp_logica
    (45) exp_logica -> . exp_relacional
    (46) exp_relacional -> . exp_relacional LESS exp_relacional
    (47) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (48) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (49) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (50) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (51) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (52) exp_relacional -> . exp_aritmetica
    (53) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (54) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (55) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (56) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (57) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (58) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (59) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (60) exp_aritmetica -> . MINUS exp_aritmetica
    (61) exp_aritmetica -> . LPAR exp_logica RPAR
    (62) exp_aritmetica -> . NUMERO
    (63) exp_aritmetica -> . DECIMAL
    (64) exp_aritmetica -> . CARACTER
    (65) exp_aritmetica -> . CADENA
    (66) exp_aritmetica -> . TRUE
    (67) exp_aritmetica -> . FALSE
    (68) exp_aritmetica -> . ID
    (69) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (70) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (71) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (72) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (73) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (74) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (75) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (76) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (77) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (78) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (79) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (80) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (81) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR
    (82) exp_aritmetica -> . ID LPAR arg RPAR

    NOT             shift and go to state 37
    MINUS           shift and go to state 40
    LPAR            shift and go to state 41
    NUMERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    TYPEOF          shift and go to state 49
    STRING          shift and go to state 50
    FLOAT           shift and go to state 51
    TRUNC           shift and go to state 52
    PARSE           shift and go to state 53
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    LOG10           shift and go to state 57
    SQRT            shift and go to state 58
    LENGTH          shift and go to state 59
    UPPERCASE       shift and go to state 60
    LOWERCASE       shift and go to state 61

    exp_logica                     shift and go to state 89
    exp_relacional                 shift and go to state 38
    exp_aritmetica                 shift and go to state 39

state 42

    (62) exp_aritmetica -> NUMERO .

    PLUS            reduce using rule 62 (exp_aritmetica -> NUMERO .)
    MINUS           reduce using rule 62 (exp_aritmetica -> NUMERO .)
    TIMES           reduce using rule 62 (exp_aritmetica -> NUMERO .)
    DIV             reduce using rule 62 (exp_aritmetica -> NUMERO .)
    MOD             reduce using rule 62 (exp_aritmetica -> NUMERO .)
    POT             reduce using rule 62 (exp_aritmetica -> NUMERO .)
    COLON           reduce using rule 62 (exp_aritmetica -> NUMERO .)
    LESS            reduce using rule 62 (exp_aritmetica -> NUMERO .)
    LESSEQ          reduce using rule 62 (exp_aritmetica -> NUMERO .)
    GREATHER        reduce using rule 62 (exp_aritmetica -> NUMERO .)
    GREATHEREQ      reduce using rule 62 (exp_aritmetica -> NUMERO .)
    EQUALITY        reduce using rule 62 (exp_aritmetica -> NUMERO .)
    DIFERENT        reduce using rule 62 (exp_aritmetica -> NUMERO .)
    AND             reduce using rule 62 (exp_aritmetica -> NUMERO .)
    OR              reduce using rule 62 (exp_aritmetica -> NUMERO .)
    PRINT           reduce using rule 62 (exp_aritmetica -> NUMERO .)
    PRINTLN         reduce using rule 62 (exp_aritmetica -> NUMERO .)
    WHILE           reduce using rule 62 (exp_aritmetica -> NUMERO .)
    FOR             reduce using rule 62 (exp_aritmetica -> NUMERO .)
    FUNCTION        reduce using rule 62 (exp_aritmetica -> NUMERO .)
    IF              reduce using rule 62 (exp_aritmetica -> NUMERO .)
    LOCAL           reduce using rule 62 (exp_aritmetica -> NUMERO .)
    GLOBAL          reduce using rule 62 (exp_aritmetica -> NUMERO .)
    ID              reduce using rule 62 (exp_aritmetica -> NUMERO .)
    RPAR            reduce using rule 62 (exp_aritmetica -> NUMERO .)
    COMMA           reduce using rule 62 (exp_aritmetica -> NUMERO .)
    AS              reduce using rule 62 (exp_aritmetica -> NUMERO .)
    SEMICOL         reduce using rule 62 (exp_aritmetica -> NUMERO .)
    $end            reduce using rule 62 (exp_aritmetica -> NUMERO .)
    END             reduce using rule 62 (exp_aritmetica -> NUMERO .)
    ELSE            reduce using rule 62 (exp_aritmetica -> NUMERO .)


state 43

    (63) exp_aritmetica -> DECIMAL .

    PLUS            reduce using rule 63 (exp_aritmetica -> DECIMAL .)
    MINUS           reduce using rule 63 (exp_aritmetica -> DECIMAL .)
    TIMES           reduce using rule 63 (exp_aritmetica -> DECIMAL .)
    DIV             reduce using rule 63 (exp_aritmetica -> DECIMAL .)
    MOD             reduce using rule 63 (exp_aritmetica -> DECIMAL .)
    POT             reduce using rule 63 (exp_aritmetica -> DECIMAL .)
    COLON           reduce using rule 63 (exp_aritmetica -> DECIMAL .)
    LESS            reduce using rule 63 (exp_aritmetica -> DECIMAL .)
    LESSEQ          reduce using rule 63 (exp_aritmetica -> DECIMAL .)
    GREATHER        reduce using rule 63 (exp_aritmetica -> DECIMAL .)
    GREATHEREQ      reduce using rule 63 (exp_aritmetica -> DECIMAL .)
    EQUALITY        reduce using rule 63 (exp_aritmetica -> DECIMAL .)
    DIFERENT        reduce using rule 63 (exp_aritmetica -> DECIMAL .)
    AND             reduce using rule 63 (exp_aritmetica -> DECIMAL .)
    OR              reduce using rule 63 (exp_aritmetica -> DECIMAL .)
    PRINT           reduce using rule 63 (exp_aritmetica -> DECIMAL .)
    PRINTLN         reduce using rule 63 (exp_aritmetica -> DECIMAL .)
    WHILE           reduce using rule 63 (exp_aritmetica -> DECIMAL .)
    FOR             reduce using rule 63 (exp_aritmetica -> DECIMAL .)
    FUNCTION        reduce using rule 63 (exp_aritmetica -> DECIMAL .)
    IF              reduce using rule 63 (exp_aritmetica -> DECIMAL .)
    LOCAL           reduce using rule 63 (exp_aritmetica -> DECIMAL .)
    GLOBAL          reduce using rule 63 (exp_aritmetica -> DECIMAL .)
    ID              reduce using rule 63 (exp_aritmetica -> DECIMAL .)
    RPAR            reduce using rule 63 (exp_aritmetica -> DECIMAL .)
    COMMA           reduce using rule 63 (exp_aritmetica -> DECIMAL .)
    AS              reduce using rule 63 (exp_aritmetica -> DECIMAL .)
    SEMICOL         reduce using rule 63 (exp_aritmetica -> DECIMAL .)
    $end            reduce using rule 63 (exp_aritmetica -> DECIMAL .)
    END             reduce using rule 63 (exp_aritmetica -> DECIMAL .)
    ELSE            reduce using rule 63 (exp_aritmetica -> DECIMAL .)


state 44

    (64) exp_aritmetica -> CARACTER .

    PLUS            reduce using rule 64 (exp_aritmetica -> CARACTER .)
    MINUS           reduce using rule 64 (exp_aritmetica -> CARACTER .)
    TIMES           reduce using rule 64 (exp_aritmetica -> CARACTER .)
    DIV             reduce using rule 64 (exp_aritmetica -> CARACTER .)
    MOD             reduce using rule 64 (exp_aritmetica -> CARACTER .)
    POT             reduce using rule 64 (exp_aritmetica -> CARACTER .)
    COLON           reduce using rule 64 (exp_aritmetica -> CARACTER .)
    LESS            reduce using rule 64 (exp_aritmetica -> CARACTER .)
    LESSEQ          reduce using rule 64 (exp_aritmetica -> CARACTER .)
    GREATHER        reduce using rule 64 (exp_aritmetica -> CARACTER .)
    GREATHEREQ      reduce using rule 64 (exp_aritmetica -> CARACTER .)
    EQUALITY        reduce using rule 64 (exp_aritmetica -> CARACTER .)
    DIFERENT        reduce using rule 64 (exp_aritmetica -> CARACTER .)
    AND             reduce using rule 64 (exp_aritmetica -> CARACTER .)
    OR              reduce using rule 64 (exp_aritmetica -> CARACTER .)
    PRINT           reduce using rule 64 (exp_aritmetica -> CARACTER .)
    PRINTLN         reduce using rule 64 (exp_aritmetica -> CARACTER .)
    WHILE           reduce using rule 64 (exp_aritmetica -> CARACTER .)
    FOR             reduce using rule 64 (exp_aritmetica -> CARACTER .)
    FUNCTION        reduce using rule 64 (exp_aritmetica -> CARACTER .)
    IF              reduce using rule 64 (exp_aritmetica -> CARACTER .)
    LOCAL           reduce using rule 64 (exp_aritmetica -> CARACTER .)
    GLOBAL          reduce using rule 64 (exp_aritmetica -> CARACTER .)
    ID              reduce using rule 64 (exp_aritmetica -> CARACTER .)
    RPAR            reduce using rule 64 (exp_aritmetica -> CARACTER .)
    COMMA           reduce using rule 64 (exp_aritmetica -> CARACTER .)
    AS              reduce using rule 64 (exp_aritmetica -> CARACTER .)
    SEMICOL         reduce using rule 64 (exp_aritmetica -> CARACTER .)
    $end            reduce using rule 64 (exp_aritmetica -> CARACTER .)
    END             reduce using rule 64 (exp_aritmetica -> CARACTER .)
    ELSE            reduce using rule 64 (exp_aritmetica -> CARACTER .)


state 45

    (65) exp_aritmetica -> CADENA .

    PLUS            reduce using rule 65 (exp_aritmetica -> CADENA .)
    MINUS           reduce using rule 65 (exp_aritmetica -> CADENA .)
    TIMES           reduce using rule 65 (exp_aritmetica -> CADENA .)
    DIV             reduce using rule 65 (exp_aritmetica -> CADENA .)
    MOD             reduce using rule 65 (exp_aritmetica -> CADENA .)
    POT             reduce using rule 65 (exp_aritmetica -> CADENA .)
    COLON           reduce using rule 65 (exp_aritmetica -> CADENA .)
    LESS            reduce using rule 65 (exp_aritmetica -> CADENA .)
    LESSEQ          reduce using rule 65 (exp_aritmetica -> CADENA .)
    GREATHER        reduce using rule 65 (exp_aritmetica -> CADENA .)
    GREATHEREQ      reduce using rule 65 (exp_aritmetica -> CADENA .)
    EQUALITY        reduce using rule 65 (exp_aritmetica -> CADENA .)
    DIFERENT        reduce using rule 65 (exp_aritmetica -> CADENA .)
    AND             reduce using rule 65 (exp_aritmetica -> CADENA .)
    OR              reduce using rule 65 (exp_aritmetica -> CADENA .)
    PRINT           reduce using rule 65 (exp_aritmetica -> CADENA .)
    PRINTLN         reduce using rule 65 (exp_aritmetica -> CADENA .)
    WHILE           reduce using rule 65 (exp_aritmetica -> CADENA .)
    FOR             reduce using rule 65 (exp_aritmetica -> CADENA .)
    FUNCTION        reduce using rule 65 (exp_aritmetica -> CADENA .)
    IF              reduce using rule 65 (exp_aritmetica -> CADENA .)
    LOCAL           reduce using rule 65 (exp_aritmetica -> CADENA .)
    GLOBAL          reduce using rule 65 (exp_aritmetica -> CADENA .)
    ID              reduce using rule 65 (exp_aritmetica -> CADENA .)
    RPAR            reduce using rule 65 (exp_aritmetica -> CADENA .)
    COMMA           reduce using rule 65 (exp_aritmetica -> CADENA .)
    AS              reduce using rule 65 (exp_aritmetica -> CADENA .)
    SEMICOL         reduce using rule 65 (exp_aritmetica -> CADENA .)
    $end            reduce using rule 65 (exp_aritmetica -> CADENA .)
    END             reduce using rule 65 (exp_aritmetica -> CADENA .)
    ELSE            reduce using rule 65 (exp_aritmetica -> CADENA .)


state 46

    (66) exp_aritmetica -> TRUE .

    PLUS            reduce using rule 66 (exp_aritmetica -> TRUE .)
    MINUS           reduce using rule 66 (exp_aritmetica -> TRUE .)
    TIMES           reduce using rule 66 (exp_aritmetica -> TRUE .)
    DIV             reduce using rule 66 (exp_aritmetica -> TRUE .)
    MOD             reduce using rule 66 (exp_aritmetica -> TRUE .)
    POT             reduce using rule 66 (exp_aritmetica -> TRUE .)
    COLON           reduce using rule 66 (exp_aritmetica -> TRUE .)
    LESS            reduce using rule 66 (exp_aritmetica -> TRUE .)
    LESSEQ          reduce using rule 66 (exp_aritmetica -> TRUE .)
    GREATHER        reduce using rule 66 (exp_aritmetica -> TRUE .)
    GREATHEREQ      reduce using rule 66 (exp_aritmetica -> TRUE .)
    EQUALITY        reduce using rule 66 (exp_aritmetica -> TRUE .)
    DIFERENT        reduce using rule 66 (exp_aritmetica -> TRUE .)
    AND             reduce using rule 66 (exp_aritmetica -> TRUE .)
    OR              reduce using rule 66 (exp_aritmetica -> TRUE .)
    PRINT           reduce using rule 66 (exp_aritmetica -> TRUE .)
    PRINTLN         reduce using rule 66 (exp_aritmetica -> TRUE .)
    WHILE           reduce using rule 66 (exp_aritmetica -> TRUE .)
    FOR             reduce using rule 66 (exp_aritmetica -> TRUE .)
    FUNCTION        reduce using rule 66 (exp_aritmetica -> TRUE .)
    IF              reduce using rule 66 (exp_aritmetica -> TRUE .)
    LOCAL           reduce using rule 66 (exp_aritmetica -> TRUE .)
    GLOBAL          reduce using rule 66 (exp_aritmetica -> TRUE .)
    ID              reduce using rule 66 (exp_aritmetica -> TRUE .)
    RPAR            reduce using rule 66 (exp_aritmetica -> TRUE .)
    COMMA           reduce using rule 66 (exp_aritmetica -> TRUE .)
    AS              reduce using rule 66 (exp_aritmetica -> TRUE .)
    SEMICOL         reduce using rule 66 (exp_aritmetica -> TRUE .)
    $end            reduce using rule 66 (exp_aritmetica -> TRUE .)
    END             reduce using rule 66 (exp_aritmetica -> TRUE .)
    ELSE            reduce using rule 66 (exp_aritmetica -> TRUE .)


state 47

    (67) exp_aritmetica -> FALSE .

    PLUS            reduce using rule 67 (exp_aritmetica -> FALSE .)
    MINUS           reduce using rule 67 (exp_aritmetica -> FALSE .)
    TIMES           reduce using rule 67 (exp_aritmetica -> FALSE .)
    DIV             reduce using rule 67 (exp_aritmetica -> FALSE .)
    MOD             reduce using rule 67 (exp_aritmetica -> FALSE .)
    POT             reduce using rule 67 (exp_aritmetica -> FALSE .)
    COLON           reduce using rule 67 (exp_aritmetica -> FALSE .)
    LESS            reduce using rule 67 (exp_aritmetica -> FALSE .)
    LESSEQ          reduce using rule 67 (exp_aritmetica -> FALSE .)
    GREATHER        reduce using rule 67 (exp_aritmetica -> FALSE .)
    GREATHEREQ      reduce using rule 67 (exp_aritmetica -> FALSE .)
    EQUALITY        reduce using rule 67 (exp_aritmetica -> FALSE .)
    DIFERENT        reduce using rule 67 (exp_aritmetica -> FALSE .)
    AND             reduce using rule 67 (exp_aritmetica -> FALSE .)
    OR              reduce using rule 67 (exp_aritmetica -> FALSE .)
    PRINT           reduce using rule 67 (exp_aritmetica -> FALSE .)
    PRINTLN         reduce using rule 67 (exp_aritmetica -> FALSE .)
    WHILE           reduce using rule 67 (exp_aritmetica -> FALSE .)
    FOR             reduce using rule 67 (exp_aritmetica -> FALSE .)
    FUNCTION        reduce using rule 67 (exp_aritmetica -> FALSE .)
    IF              reduce using rule 67 (exp_aritmetica -> FALSE .)
    LOCAL           reduce using rule 67 (exp_aritmetica -> FALSE .)
    GLOBAL          reduce using rule 67 (exp_aritmetica -> FALSE .)
    ID              reduce using rule 67 (exp_aritmetica -> FALSE .)
    RPAR            reduce using rule 67 (exp_aritmetica -> FALSE .)
