Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACE
    LOWERCASE
    NOTHING
    RBRACE
    UPPERCASE

Grammar

Rule 0     S' -> init
    WHILE           reduce using rule 50 (exp_aritmetica -> ID .)
    IF              reduce using rule 50 (exp_aritmetica -> ID .)
    RPAR            reduce using rule 50 (exp_aritmetica -> ID .)
    COMMA           reduce using rule 50 (exp_aritmetica -> ID .)
    $end            reduce using rule 50 (exp_aritmetica -> ID .)
    END             reduce using rule 50 (exp_aritmetica -> ID .)
    ELSE            reduce using rule 50 (exp_aritmetica -> ID .)


state 33

    (51) exp_aritmetica -> TYPEOF . LPAR exp_logica RPAR

    LPAR            shift and go to state 66


state 34

    (52) exp_aritmetica -> STRING . LPAR exp_logica RPAR

    LPAR            shift and go to state 67


state 35

    (53) exp_aritmetica -> FLOAT . LPAR exp_logica RPAR

    LPAR            shift and go to state 68


state 36

    (54) exp_aritmetica -> TRUNC . LPAR data_type COMMA exp_logica RPAR

    LPAR            shift and go to state 69


state 37

    (55) exp_aritmetica -> PARSE . LPAR data_type COMMA exp_logica RPAR

    LPAR            shift and go to state 70


state 38

    (56) exp_aritmetica -> SIN . LPAR exp_logica RPAR

    LPAR            shift and go to state 71


state 39

    (57) exp_aritmetica -> COS . LPAR exp_logica RPAR

    LPAR            shift and go to state 72


state 40

    (58) exp_aritmetica -> TAN . LPAR exp_logica RPAR

    LPAR            shift and go to state 73


state 41

    (59) exp_aritmetica -> LOG10 . LPAR exp_logica RPAR

    LPAR            shift and go to state 74


state 42

    (60) exp_aritmetica -> SQRT . LPAR exp_logica RPAR

    LPAR            shift and go to state 75


state 43

    (23) if -> IF exp_logica . instrucciones END SEMICOL
    (24) if_else -> IF exp_logica . instrucciones ELSE instrucciones END SEMICOL
    (25) exp_logica -> exp_logica . AND exp_logica
    (26) exp_logica -> exp_logica . OR exp_logica
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . println
    (6) instruccion -> . definicion
    (7) instruccion -> . asignacion
    (8) instruccion -> . while
    (9) instruccion -> . if
    (10) instruccion -> . if_else
    (11) print -> . PRINT LPAR print_args RPAR
    (12) println -> . PRINTLN LPAR print_args RPAR
    (15) definicion -> . ID
    (16) asignacion -> . ID EQUAL exp_logica
    (22) while -> . WHILE exp_logica instrucciones END SEMICOL
    (23) if -> . IF exp_logica instrucciones END SEMICOL
    (24) if_else -> . IF exp_logica instrucciones ELSE instrucciones END SEMICOL

    AND             shift and go to state 49
    OR              shift and go to state 50
    PRINT           shift and go to state 11
    PRINTLN         shift and go to state 12
    ID              shift and go to state 13
    WHILE           shift and go to state 14
    IF              shift and go to state 15

    instrucciones                  shift and go to state 76
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    println                        shift and go to state 5
    definicion                     shift and go to state 6
    asignacion                     shift and go to state 7
    while                          shift and go to state 8
    if                             shift and go to state 9
    if_else                        shift and go to state 10

state 44

    (11) print -> PRINT LPAR print_args . RPAR
    (13) print_args -> print_args . COMMA exp_logica

    RPAR            shift and go to state 77
    COMMA           shift and go to state 78


state 45

    (14) print_args -> exp_logica .
    (25) exp_logica -> exp_logica . AND exp_logica
    (26) exp_logica -> exp_logica . OR exp_logica

    RPAR            reduce using rule 14 (print_args -> exp_logica .)
    COMMA           reduce using rule 14 (print_args -> exp_logica .)
    AND             shift and go to state 49
    OR              shift and go to state 50


state 46

    (12) println -> PRINTLN LPAR print_args . RPAR
    (13) print_args -> print_args . COMMA exp_logica

    RPAR            shift and go to state 79
    COMMA           shift and go to state 78


state 47

    (16) asignacion -> ID EQUAL exp_logica .
    (25) exp_logica -> exp_logica . AND exp_logica
    (26) exp_logica -> exp_logica . OR exp_logica

    PRINT           reduce using rule 16 (asignacion -> ID EQUAL exp_logica .)
    PRINTLN         reduce using rule 16 (asignacion -> ID EQUAL exp_logica .)
    ID              reduce using rule 16 (asignacion -> ID EQUAL exp_logica .)
    WHILE           reduce using rule 16 (asignacion -> ID EQUAL exp_logica .)
    IF              reduce using rule 16 (asignacion -> ID EQUAL exp_logica .)
    $end            reduce using rule 16 (asignacion -> ID EQUAL exp_logica .)
    END             reduce using rule 16 (asignacion -> ID EQUAL exp_logica .)
    ELSE            reduce using rule 16 (asignacion -> ID EQUAL exp_logica .)
    AND             shift and go to state 49
    OR              shift and go to state 50


state 48

    (22) while -> WHILE exp_logica instrucciones . END SEMICOL
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . println
    (6) instruccion -> . definicion
    (7) instruccion -> . asignacion
    (8) instruccion -> . while
    (9) instruccion -> . if
    (10) instruccion -> . if_else
    (11) print -> . PRINT LPAR print_args RPAR
    (12) println -> . PRINTLN LPAR print_args RPAR
    (15) definicion -> . ID
    (16) asignacion -> . ID EQUAL exp_logica
    (22) while -> . WHILE exp_logica instrucciones END SEMICOL
    (23) if -> . IF exp_logica instrucciones END SEMICOL
    (24) if_else -> . IF exp_logica instrucciones ELSE instrucciones END SEMICOL

    END             shift and go to state 80
    PRINT           shift and go to state 11
    PRINTLN         shift and go to state 12
    ID              shift and go to state 13
    WHILE           shift and go to state 14
    IF              shift and go to state 15

    instruccion                    shift and go to state 16
    print                          shift and go to state 4
    println                        shift and go to state 5
    definicion                     shift and go to state 6
    asignacion                     shift and go to state 7
    while                          shift and go to state 8
    if                             shift and go to state 9
    if_else                        shift and go to state 10

state 49

    (25) exp_logica -> exp_logica AND . exp_logica
    (25) exp_logica -> . exp_logica AND exp_logica
    (26) exp_logica -> . exp_logica OR exp_logica
    (27) exp_logica -> . NOT exp_logica
    (28) exp_logica -> . exp_relacional
    (29) exp_relacional -> . exp_relacional LESS exp_relacional
    (30) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (31) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (32) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (33) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (34) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (35) exp_relacional -> . exp_aritmetica
    (36) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (37) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (38) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (42) exp_aritmetica -> . MINUS exp_aritmetica
    (43) exp_aritmetica -> . LPAR exp_logica RPAR
    (44) exp_aritmetica -> . NUMBERO
    (45) exp_aritmetica -> . DECIMAL
    (46) exp_aritmetica -> . CARACTER
    (47) exp_aritmetica -> . CADENA
    (48) exp_aritmetica -> . TRUE
    (49) exp_aritmetica -> . FALSE
    (50) exp_aritmetica -> . ID
    (51) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (52) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (53) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (54) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (55) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (56) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (57) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (58) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (59) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (60) exp_aritmetica -> . SQRT LPAR exp_logica RPAR

    NOT             shift and go to state 21
    MINUS           shift and go to state 24
    LPAR            shift and go to state 25
    NUMBERO         shift and go to state 26
    DECIMAL         shift and go to state 27
    CARACTER        shift and go to state 28
    CADENA          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    ID              shift and go to state 32
    TYPEOF          shift and go to state 33
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    TRUNC           shift and go to state 36
    PARSE           shift and go to state 37
    SIN             shift and go to state 38
    COS             shift and go to state 39
    TAN             shift and go to state 40
    LOG10           shift and go to state 41
    SQRT            shift and go to state 42

    exp_logica                     shift and go to state 81
    exp_relacional                 shift and go to state 22
    exp_aritmetica                 shift and go to state 23

state 50

    (26) exp_logica -> exp_logica OR . exp_logica
    (25) exp_logica -> . exp_logica AND exp_logica
    (26) exp_logica -> . exp_logica OR exp_logica
    (27) exp_logica -> . NOT exp_logica
    (28) exp_logica -> . exp_relacional
    (29) exp_relacional -> . exp_relacional LESS exp_relacional
    (30) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (31) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (32) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (33) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (34) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (35) exp_relacional -> . exp_aritmetica
    (36) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (37) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (38) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (42) exp_aritmetica -> . MINUS exp_aritmetica
    (43) exp_aritmetica -> . LPAR exp_logica RPAR
    (44) exp_aritmetica -> . NUMBERO
    (45) exp_aritmetica -> . DECIMAL
    (46) exp_aritmetica -> . CARACTER
    (47) exp_aritmetica -> . CADENA
    (48) exp_aritmetica -> . TRUE
    (49) exp_aritmetica -> . FALSE
    (50) exp_aritmetica -> . ID
    (51) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (52) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (53) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (54) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (55) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (56) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (57) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (58) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (59) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (60) exp_aritmetica -> . SQRT LPAR exp_logica RPAR

    NOT             shift and go to state 21
    MINUS           shift and go to state 24
    LPAR            shift and go to state 25
    NUMBERO         shift and go to state 26
    DECIMAL         shift and go to state 27
    CARACTER        shift and go to state 28
    CADENA          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    ID              shift and go to state 32
    TYPEOF          shift and go to state 33
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    TRUNC           shift and go to state 36
    PARSE           shift and go to state 37
    SIN             shift and go to state 38
    COS             shift and go to state 39
    TAN             shift and go to state 40
    LOG10           shift and go to state 41
    SQRT            shift and go to state 42

    exp_logica                     shift and go to state 82
    exp_relacional                 shift and go to state 22
    exp_aritmetica                 shift and go to state 23

state 51

    (27) exp_logica -> NOT exp_logica .
    (25) exp_logica -> exp_logica . AND exp_logica
    (26) exp_logica -> exp_logica . OR exp_logica

    AND             reduce using rule 27 (exp_logica -> NOT exp_logica .)
    OR              reduce using rule 27 (exp_logica -> NOT exp_logica .)
    PRINT           reduce using rule 27 (exp_logica -> NOT exp_logica .)
    PRINTLN         reduce using rule 27 (exp_logica -> NOT exp_logica .)
    ID              reduce using rule 27 (exp_logica -> NOT exp_logica .)
    WHILE           reduce using rule 27 (exp_logica -> NOT exp_logica .)
    IF              reduce using rule 27 (exp_logica -> NOT exp_logica .)
    RPAR            reduce using rule 27 (exp_logica -> NOT exp_logica .)
    COMMA           reduce using rule 27 (exp_logica -> NOT exp_logica .)
    $end            reduce using rule 27 (exp_logica -> NOT exp_logica .)
    END             reduce using rule 27 (exp_logica -> NOT exp_logica .)
    ELSE            reduce using rule 27 (exp_logica -> NOT exp_logica .)

  ! AND             [ shift and go to state 49 ]
  ! OR              [ shift and go to state 50 ]


state 52

    (29) exp_relacional -> exp_relacional LESS . exp_relacional
    (29) exp_relacional -> . exp_relacional LESS exp_relacional
    (30) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (31) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (32) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (33) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (34) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (35) exp_relacional -> . exp_aritmetica
    (36) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (37) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (38) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (42) exp_aritmetica -> . MINUS exp_aritmetica
    (43) exp_aritmetica -> . LPAR exp_logica RPAR
    (44) exp_aritmetica -> . NUMBERO
    (45) exp_aritmetica -> . DECIMAL
    (46) exp_aritmetica -> . CARACTER
    (47) exp_aritmetica -> . CADENA
    (48) exp_aritmetica -> . TRUE
    (49) exp_aritmetica -> . FALSE
    (50) exp_aritmetica -> . ID
    (51) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (52) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (53) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (54) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (55) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (56) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (57) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (58) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (59) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (60) exp_aritmetica -> . SQRT LPAR exp_logica RPAR

    MINUS           shift and go to state 24
    LPAR            shift and go to state 25
    NUMBERO         shift and go to state 26
    DECIMAL         shift and go to state 27
    CARACTER        shift and go to state 28
    CADENA          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    ID              shift and go to state 32
    TYPEOF          shift and go to state 33
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    TRUNC           shift and go to state 36
    PARSE           shift and go to state 37
    SIN             shift and go to state 38
    COS             shift and go to state 39
    TAN             shift and go to state 40
    LOG10           shift and go to state 41
    SQRT            shift and go to state 42

    exp_relacional                 shift and go to state 83
    exp_aritmetica                 shift and go to state 23

state 53

    (30) exp_relacional -> exp_relacional LESSEQ . exp_relacional
    (29) exp_relacional -> . exp_relacional LESS exp_relacional
    (30) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (31) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (32) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (33) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (34) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (35) exp_relacional -> . exp_aritmetica
    (36) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (37) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (38) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (42) exp_aritmetica -> . MINUS exp_aritmetica
    (43) exp_aritmetica -> . LPAR exp_logica RPAR
    (44) exp_aritmetica -> . NUMBERO
    (45) exp_aritmetica -> . DECIMAL
    (46) exp_aritmetica -> . CARACTER
    (47) exp_aritmetica -> . CADENA
    (48) exp_aritmetica -> . TRUE
    (49) exp_aritmetica -> . FALSE
    (50) exp_aritmetica -> . ID
    (51) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (52) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (53) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (54) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (55) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (56) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (57) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (58) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (59) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (60) exp_aritmetica -> . SQRT LPAR exp_logica RPAR

    MINUS           shift and go to state 24
    LPAR            shift and go to state 25
    NUMBERO         shift and go to state 26
    DECIMAL         shift and go to state 27
    CARACTER        shift and go to state 28
    CADENA          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    ID              shift and go to state 32
    TYPEOF          shift and go to state 33
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    TRUNC           shift and go to state 36
    PARSE           shift and go to state 37
    SIN             shift and go to state 38
    COS             shift and go to state 39
    TAN             shift and go to state 40
    LOG10           shift and go to state 41
    SQRT            shift and go to state 42

    exp_relacional                 shift and go to state 84
    exp_aritmetica                 shift and go to state 23

state 54

    (31) exp_relacional -> exp_relacional GREATHER . exp_relacional
    (29) exp_relacional -> . exp_relacional LESS exp_relacional
    (30) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (31) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (32) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (33) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (34) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (35) exp_relacional -> . exp_aritmetica
    (36) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (37) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (38) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (42) exp_aritmetica -> . MINUS exp_aritmetica
    (43) exp_aritmetica -> . LPAR exp_logica RPAR
    (44) exp_aritmetica -> . NUMBERO
    (45) exp_aritmetica -> . DECIMAL
    (46) exp_aritmetica -> . CARACTER
    (47) exp_aritmetica -> . CADENA
    (48) exp_aritmetica -> . TRUE
    (49) exp_aritmetica -> . FALSE
    (50) exp_aritmetica -> . ID
    (51) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (52) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (53) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (54) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (55) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (56) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (57) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (58) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (59) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (60) exp_aritmetica -> . SQRT LPAR exp_logica RPAR

    MINUS           shift and go to state 24
    LPAR            shift and go to state 25
    NUMBERO         shift and go to state 26
    DECIMAL         shift and go to state 27
    CARACTER        shift and go to state 28
    CADENA          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    ID              shift and go to state 32
    TYPEOF          shift and go to state 33
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    TRUNC           shift and go to state 36
    PARSE           shift and go to state 37
    SIN             shift and go to state 38
    COS             shift and go to state 39
    TAN             shift and go to state 40
    LOG10           shift and go to state 41
    SQRT            shift and go to state 42

    exp_relacional                 shift and go to state 85
    exp_aritmetica                 shift and go to state 23

state 55

    (32) exp_relacional -> exp_relacional GREATHEREQ . exp_relacional
    (29) exp_relacional -> . exp_relacional LESS exp_relacional
    (30) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (31) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (32) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (33) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (34) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (35) exp_relacional -> . exp_aritmetica
    (36) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (37) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (38) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (42) exp_aritmetica -> . MINUS exp_aritmetica
    (43) exp_aritmetica -> . LPAR exp_logica RPAR
    (44) exp_aritmetica -> . NUMBERO
    (45) exp_aritmetica -> . DECIMAL
    (46) exp_aritmetica -> . CARACTER
    (47) exp_aritmetica -> . CADENA
    (48) exp_aritmetica -> . TRUE
    (49) exp_aritmetica -> . FALSE
    (50) exp_aritmetica -> . ID
    (51) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (52) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (53) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (54) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (55) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (56) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (57) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (58) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (59) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (60) exp_aritmetica -> . SQRT LPAR exp_logica RPAR

    MINUS           shift and go to state 24
    LPAR            shift and go to state 25
    NUMBERO         shift and go to state 26
    DECIMAL         shift and go to state 27
    CARACTER        shift and go to state 28
    CADENA          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    ID              shift and go to state 32
    TYPEOF          shift and go to state 33
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    TRUNC           shift and go to state 36
    PARSE           shift and go to state 37
    SIN             shift and go to state 38
    COS             shift and go to state 39
    TAN             shift and go to state 40
    LOG10           shift and go to state 41
    SQRT            shift and go to state 42

    exp_relacional                 shift and go to state 86
    exp_aritmetica                 shift and go to state 23

state 56

    (33) exp_relacional -> exp_relacional EQUALITY . exp_relacional
    (29) exp_relacional -> . exp_relacional LESS exp_relacional
    (30) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (31) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (32) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (33) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (34) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (35) exp_relacional -> . exp_aritmetica
    (36) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (37) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (38) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (42) exp_aritmetica -> . MINUS exp_aritmetica
    (43) exp_aritmetica -> . LPAR exp_logica RPAR
    (44) exp_aritmetica -> . NUMBERO
    (45) exp_aritmetica -> . DECIMAL
    (46) exp_aritmetica -> . CARACTER
    (47) exp_aritmetica -> . CADENA
    (48) exp_aritmetica -> . TRUE
    (49) exp_aritmetica -> . FALSE
    (50) exp_aritmetica -> . ID
    (51) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (52) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (53) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (54) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (55) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (56) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (57) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (58) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (59) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (60) exp_aritmetica -> . SQRT LPAR exp_logica RPAR

    MINUS           shift and go to state 24
    LPAR            shift and go to state 25
    NUMBERO         shift and go to state 26
    DECIMAL         shift and go to state 27
    CARACTER        shift and go to state 28
    CADENA          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    ID              shift and go to state 32
    TYPEOF          shift and go to state 33
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    TRUNC           shift and go to state 36
    PARSE           shift and go to state 37
    SIN             shift and go to state 38
    COS             shift and go to state 39
    TAN             shift and go to state 40
    LOG10           shift and go to state 41
    SQRT            shift and go to state 42

    exp_relacional                 shift and go to state 87
    exp_aritmetica                 shift and go to state 23

state 57

    (34) exp_relacional -> exp_relacional DIFERENT . exp_relacional
    (29) exp_relacional -> . exp_relacional LESS exp_relacional
    (30) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (31) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (32) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (33) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (34) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (35) exp_relacional -> . exp_aritmetica
    (36) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (37) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (38) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (42) exp_aritmetica -> . MINUS exp_aritmetica
    (43) exp_aritmetica -> . LPAR exp_logica RPAR
    (44) exp_aritmetica -> . NUMBERO
    (45) exp_aritmetica -> . DECIMAL
    (46) exp_aritmetica -> . CARACTER
    (47) exp_aritmetica -> . CADENA
    (48) exp_aritmetica -> . TRUE
    (49) exp_aritmetica -> . FALSE
    (50) exp_aritmetica -> . ID
    (51) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (52) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (53) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (54) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (55) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (56) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (57) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (58) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (59) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (60) exp_aritmetica -> . SQRT LPAR exp_logica RPAR

    MINUS           shift and go to state 24
    LPAR            shift and go to state 25
    NUMBERO         shift and go to state 26
    DECIMAL         shift and go to state 27
    CARACTER        shift and go to state 28
    CADENA          shift and go to state 29
